0,50000.000000,1953,1180,0
1,50001.000000,1180,1953,0
2,50454.000000,1180,1946,0
3,50454.000000,1953,1946,0
4,50455.000000,1946,1180,0
5,50455.000000,1946,1953,0
6,50547.000000,1180,1075,0
7,50547.000000,1075,1180,0
8,50548.000000,1075,1953,0
9,50548.000000,1953,1075,0
10,50757.000000,1946,1182,0
11,50757.000000,1182,1946,0
12,50851.000000,1182,1075,0
13,50851.000000,1075,1182,0
14,50896.000000,1946,313,0
15,50896.000000,313,1946,0
16,50990.000000,1075,313,0
17,50990.000000,313,1075,0
18,50000.000000,1953,1180,1
19,50001.000000,1180,1953,1
20,50454.000000,1180,1946,1
21,50454.000000,1953,1946,1
22,50455.000000,1946,1180,1
23,50455.000000,1946,1953,1
24,50547.000000,1180,1075,1
25,50548.000000,1075,1953,1
26,50548.000000,1953,1075,1
27,50757.000000,1946,1182,1
28,50757.000000,1182,1946,1
29,50851.000000,1182,1075,1
30,50896.000000,1946,313,1
31,50990.000000,1075,313,1
32,50990.000000,313,1075,1
33,51058.000000,1075,2000,1
34,51058.000000,2000,1075,1
35,51080.000000,1182,879,0
36,51080.000000,879,1182,0
37,51114.000000,1180,882,0
38,51114.000000,882,1180,0
39,51114.000000,882,1953,0
40,51114.000000,1953,882,0
41,51175.000000,1180,1082,0
42,51175.000000,1082,1180,0
43,51175.000000,1082,1953,0
44,51175.000000,1953,1082,0
45,51218.000000,879,313,0
46,51218.000000,313,879,0
47,51287.000000,2000,879,1
48,51375.000000,882,217,0
49,51375.000000,217,882,0
50,51404.000000,882,1376,0
51,51405.000000,1376,882,0
52,51417.000000,1182,882,0
53,51417.000000,882,1182,0
54,51436.000000,1082,217,0
55,51436.000000,217,1082,0
56,51465.000000,1376,1082,0
57,51465.000000,1082,1376,0
58,51468.000000,882,311,0
59,51468.000000,311,882,0
60,51478.000000,1182,1082,0
61,51478.000000,1082,1182,0
62,51495.000000,313,1755,0
63,51496.000000,1755,313,0
64,51506.000000,1755,881,0
65,51506.000000,881,1755,0
66,51516.000000,879,794,0
67,51516.000000,794,879,0
68,51529.000000,1082,311,0
69,51529.000000,311,1082,0
70,51548.000000,1755,413,0
71,51548.000000,413,1755,0
72,51593.000000,217,603,0
73,51594.000000,603,217,0
74,51607.000000,217,1948,0
75,51608.000000,1948,217,0
76,51622.000000,1376,603,0
77,51622.000000,603,1376,0
78,51624.000000,2000,882,1
79,51629.000000,1755,883,0
80,51629.000000,883,1755,0
81,51635.000000,1182,603,0
82,51635.000000,603,1182,0
83,51636.000000,1948,1376,0
84,51636.000000,1376,1948,0
85,51636.000000,217,605,0
86,51637.000000,605,217,0
87,51649.000000,1948,1182,0
88,51649.000000,1182,1948,0
89,51665.000000,1376,605,0
90,51665.000000,605,1376,0
91,51678.000000,1182,605,0
92,51678.000000,605,1182,0
93,51685.000000,2000,1082,1
94,51686.000000,603,311,0
95,51686.000000,311,603,0
96,51700.000000,1948,311,0
97,51700.000000,311,1948,0
98,51729.000000,605,311,0
99,51729.000000,311,605,0
100,51750.000000,1082,883,0
101,51750.000000,883,1082,0
102,51754.000000,313,1554,0
103,51755.000000,1554,313,0
104,51765.000000,1554,881,0
105,51765.000000,881,1554,0
106,51783.000000,1755,602,0
107,51783.000000,602,1755,0
108,51794.000000,1182,708,0
109,51801.000000,708,1182,0
110,51803.000000,1755,415,0
111,51803.000000,415,1755,0
112,51807.000000,1554,413,0
113,51807.000000,413,1554,0
114,51842.000000,2000,603,1
115,51845.000000,708,311,0
116,51845.000000,311,708,0
117,51853.000000,882,794,0
118,51853.000000,794,882,0
119,51856.000000,2000,1948,1
120,51885.000000,2000,605,1
121,51888.000000,1554,883,0
