Lambda_0.008_Vm_1_Vw_0_fVm_1_Slp_0_Cr_20_Pt_0.5_Nx_4_Ny_4_XL_4000_YL_4000_malicious_appear_time_5000_malicious_appear_interval_0_malicious_appear_num_1_malicious_appear_type_1_Method_2_Start_0_Attack_1_malicious_fake_id_0_distinct_fake_1_consider_all_TA_1_fix_field_0_use_diff_lambda_0_simulation_max_loop_50000_TA~2000~2000~600~600~e_RA_fTA~2000~2000~1600~1600~e_fRA_and_{EventList:[[,ArrivalEvent,0,0,0,][,ArrivalEventManual,5000,1,1,1,1680,2000,4000,2000,]]}
seed,Mtype,time,first_true_receive,first_fake_receive,last_true_receive,last_fake_receive,first_true_broadcast,first_fake_broadcast,last_true_broadcast,last_fake_broadcast,none,true,fake,double,trueMax,fakeMax,connect,broadcast,malicious_broadcast,true_broadcast,fake_broadcast,true_trust_node,fake_trust_node,true_broadcast_node,fake_broadcast_node,RAin,RAinWoAtk,TAin,TAinTimeMean,TAinTimeStd
11,2,100000,50000,55026,99981,56098,50000,55026,100000,56120,596,119,0,0,137,2,581163,867704,1095,867593,111,1550,1,1550,1,0,0,1565,31.9405,31.7361
12,2,100000,50035,55001,100000,56025,50000,55001,100000,56120,599,113,0,0,138,1,623209,899698,1120,899698,0,1603,0,1603,0,0,0,1618,30.9122,29.1614
13,2,100000,50072,55081,99997,56074,50000,55081,100000,56179,593,106,0,0,150,3,633580,899199,1040,898713,486,1621,7,1621,7,0,0,1643,30.422,30.9887
14,2,100000,50037,55006,99999,56417,50000,55006,100000,56479,545,127,0,0,143,8,673074,922598,1115,919215,3383,1650,8,1650,8,0,0,1660,30.1338,30.1493
15,2,100000,50037,55091,100000,56332,50000,55091,100000,56376,590,117,0,0,146,7,607322,879245,1030,876999,2246,1573,13,1572,13,0,0,1583,31.598,31.2155
16,2,100000,50028,55061,99980,56182,50000,55061,100000,56189,607,116,0,0,143,4,625054,897229,1060,896626,603,1605,9,1604,9,0,0,1618,30.8732,30.6239
17,2,100000,50005,55049,99991,56050,50000,55049,100000,56120,594,115,0,0,134,1,661816,903064,1072,903064,0,1606,0,1606,0,0,0,1619,30.89,31.2345
18,2,100000,50000,55095,99999,56156,50000,55095,100000,56295,588,120,0,0,150,6,662243,906869,1026,905322,1547,1629,6,1628,6,0,0,1644,30.4303,31.4049
19,2,100000,50145,55074,99995,56098,50000,55074,100000,56120,605,112,0,0,145,2,620629,874245,1047,874244,1,1562,1,1562,1,0,0,1575,31.7592,32.1841
20,2,100000,50000,55013,100000,56530,50000,55013,100000,56646,576,111,0,0,136,11,608247,874452,1108,870519,3933,1575,16,1574,16,0,0,1586,31.5312,32.0635
21,2,100000,50094,55172,99991,57196,50000,55172,100000,57290,571,111,0,0,134,14,640841,907889,949,899843,8046,1600,28,1600,28,0,0,1613,30.9963,30.1414
22,2,100000,50000,55019,99999,56122,50000,55019,100000,56218,614,111,0,0,158,3,662208,940753,1102,940087,666,1674,6,1674,6,0,0,1690,29.6021,30.4731
23,2,100000,50011,55045,99999,56112,50000,55045,100000,56120,608,106,0,0,149,3,672844,948105,1076,947778,327,1693,3,1693,3,0,0,1704,29.3564,28.9055
24,2,100000,50000,55053,99997,56093,50000,55053,100000,56120,565,131,0,0,141,1,637300,915991,1068,915991,0,1635,0,1635,0,0,0,1651,30.2758,30.588
25,2,100000,50155,55022,99992,56405,50000,55022,100000,56472,576,100,0,0,158,5,681619,941120,1099,939348,1772,1669,9,1669,9,0,0,1691,29.5621,30.1989
26,2,100000,50018,55017,99991,56187,50000,55017,100000,56191,602,106,0,0,133,4,571230,856211,1104,855506,705,1535,6,1535,6,0,0,1552,32.2334,31.6967
27,2,100000,50000,55031,99991,56152,50000,55031,100000,56210,601,139,0,0,147,5,606504,882042,1090,880617,1425,1590,9,1590,9,0,0,1599,31.2635,31.6815
28,2,100000,50021,55013,100000,57116,50000,55013,100000,57178,605,110,0,0,150,13,658246,926049,1108,918711,7338,1629,24,1628,24,0,0,1648,30.3145,31.5119
29,2,100000,50179,55027,99994,56116,50000,55027,100000,56244,593,132,0,0,133,4,582918,884943,1094,884269,674,1590,5,1590,5,0,0,1603,31.1998,29.9686
30,2,100000,50010,55183,100000,58118,50000,55183,100000,58306,609,125,0,0,130,16,609106,902353,938,889815,12538,1582,37,1582,37,0,0,1597,31.3221,30.6019
31,2,100000,50124,55009,99993,55908,50000,55009,100000,56120,582,117,0,0,141,5,636074,908225,1112,907197,1028,1630,4,1630,4,0,0,1652,30.2677,28.8988
32,2,100000,50000,55035,99999,56563,50000,55035,100000,56665,593,116,0,0,144,9,681447,943850,1086,941349,2501,1659,17,1659,17,0,0,1672,29.8689,30.7746
33,2,100000,50000,55058,99993,56744,50000,55058,100000,56849,573,110,0,0,138,9,608715,910744,1063,907225,3519,1624,19,1623,19,0,0,1641,30.4366,29.4328
34,2,100000,50000,55045,99999,56077,50000,55045,100000,56120,599,114,0,0,142,2,615487,872938,1076,872846,92,1578,1,1577,1,0,0,1593,31.4058,31.5824
35,2,100000,50073,55011,99999,56052,50000,55011,100000,56120,578,104,0,0,139,1,642633,901062,1110,901062,0,1611,0,1611,0,0,0,1627,30.738,30.8628
36,2,100000,50000,55056,99991,55968,50000,55056,100000,56120,606,127,0,0,149,2,659771,915437,1065,915411,26,1635,1,1635,1,0,0,1647,30.3329,30.2018
37,2,100000,50000,55025,99990,56860,50000,55025,100000,57047,581,112,0,0,154,12,638942,918075,1096,911613,6462,1617,22,1617,22,0,0,1630,30.6783,30.8327
38,2,100000,50000,55211,100000,56098,50000,55211,100000,56120,598,144,0,0,156,1,670981,935237,910,935237,0,1661,0,1660,0,0,0,1689,29.6137,30.6909
39,2,100000,50033,55030,99993,56297,50000,55030,100000,56400,582,107,0,0,138,6,639697,895978,1091,893924,2054,1608,13,1608,13,0,0,1632,30.6517,32.1112
40,2,100000,50067,55012,99972,56452,50000,55012,100000,56514,558,129,0,0,137,8,625027,893237,1109,889911,3326,1610,15,1610,15,0,0,1626,30.7502,31.5887
41,2,100000,50145,55326,100000,59789,50000,55326,100000,59897,604,107,0,0,150,41,676018,969528,795,917216,52312,1610,91,1603,91,0,0,1628,30.7302,31.9023
42,2,100000,50000,55124,99990,56883,50000,55124,100000,56946,570,116,0,0,150,9,675268,928927,997,923632,5295,1655,17,1655,17,0,0,1667,30.0012,30.3485
43,2,100000,50253,55098,99989,56086,50000,55098,100000,56120,575,103,0,0,141,1,629620,889723,1023,889723,0,1591,0,1590,0,0,0,1608,31.107,30.5536
44,2,100000,50083,55010,99989,56418,50000,55010,100000,56574,599,114,0,0,136,9,662952,895345,1111,891267,4078,1601,15,1601,15,0,0,1619,30.8807,32.5572
45,2,100000,50000,55017,100000,56089,50000,55017,100000,56207,637,112,0,0,143,6,678709,919473,1104,918265,1208,1641,10,1640,10,0,0,1656,30.1909,30.9203
46,2,100000,50028,55135,99996,56070,50000,55135,100000,56120,544,128,0,0,140,4,700876,944772,986,943569,1203,1676,3,1676,3,0,0,1690,29.5998,29.2012
47,2,100000,50000,55036,99999,56070,50000,55036,100000,56222,615,103,0,0,132,7,565927,862424,1085,860142,2282,1548,11,1547,11,0,0,1564,31.9635,30.6506
48,2,100000,50000,55074,99971,56073,50000,55074,100000,56120,591,103,0,0,135,3,578739,838642,1047,838349,293,1501,5,1501,5,0,0,1514,33.0245,33.9855
49,2,100000,50000,55143,99992,56099,50000,55143,100000,56120,600,106,0,0,143,1,607739,889165,978,889165,0,1587,0,1587,0,0,0,1599,31.2891,30.7204
50,2,100000,50049,55131,99999,56649,50000,55131,100000,56723,644,108,0,0,148,9,645345,923957,990,918791,5166,1639,18,1639,18,0,0,1652,30.2792,30.3285
51,2,100000,50004,55007,99999,56229,50000,55007,100000,56229,591,126,0,0,148,6,648096,913996,1114,912052,1944,1632,10,1632,10,0,0,1644,30.4108,29.0614
52,2,100000,50044,55003,99998,56081,50000,55003,100000,56120,563,130,0,0,141,2,635222,893465,1118,893230,235,1593,1,1592,1,0,0,1614,30.9963,31.8388
53,2,100000,50000,55069,99997,56087,50000,55069,100000,56120,590,120,0,0,143,3,692384,942488,1052,941980,508,1678,2,1678,2,0,0,1697,29.4428,29.4546
54,2,100000,50007,55037,99994,56640,50000,55037,100000,56686,588,104,0,0,133,9,590965,876676,1084,873122,3554,1555,19,1555,19,0,0,1570,31.8502,32.2982
55,2,100000,50000,0,50040,0,50000,0,50639,0,700,0,0,0,4,1,114,1238,0,1238,0,4,0,4,-1,0,0,1628,30.7308,31.1601
56,2,100000,50000,55029,99997,56736,50000,55029,100000,56824,606,125,0,0,139,14,621110,890856,1092,888091,2765,1597,23,1597,23,0,0,1609,31.0566,31.6854
57,2,100000,50016,55006,99974,55997,50000,55006,100000,56120,574,121,0,0,134,1,600345,876202,1115,876202,0,1568,0,1568,0,0,0,1581,31.6203,31.1819
58,2,100000,50061,55245,99987,56060,50000,55245,100000,56120,539,110,0,0,148,3,684892,934510,876,934314,196,1669,8,1669,8,0,0,1683,29.7176,29.4181
59,2,100000,50104,55033,99998,56159,50000,55033,100000,56165,593,114,0,0,144,4,613460,903695,1088,903200,495,1616,13,1616,12,0,0,1628,30.7265,32.2076
60,2,100000,50297,55035,99988,59574,50000,55035,100000,59655,524,106,0,0,141,51,669229,961017,1086,905654,55363,1578,98,1576,98,0,0,1590,31.46,30.964
61,2,100000,50000,55038,99998,56020,50000,55038,100000,56120,605,104,0,0,153,4,669643,944582,1083,944069,513,1675,10,1673,10,0,0,1688,29.6372,31.0289
62,2,100000,50000,55118,99997,56142,50000,55118,100000,56165,570,96,0,0,130,3,591293,860052,1003,859533,519,1558,7,1558,7,0,0,1573,31.8047,32.2033
63,2,100000,50058,55038,99997,56175,50000,55038,100000,56215,628,132,0,0,153,3,714415,946167,1083,945807,360,1691,3,1691,3,0,0,1707,29.3042,29.4768
64,2,100000,50000,55102,100000,56058,50000,55102,100000,56120,594,117,0,0,140,5,575939,859988,1019,858952,1036,1543,7,1543,7,0,0,1571,31.8376,32.4106
65,2,100000,50000,55112,99994,56161,50000,55112,100000,56178,593,123,0,0,152,4,676825,929143,1009,928414,729,1668,7,1668,7,0,0,1684,29.675,30.7733
66,2,100000,50000,55100,100000,56337,50000,55100,100000,56406,607,105,0,0,133,7,602968,884580,1021,881937,2643,1576,9,1576,9,0,0,1600,31.2183,31.7955
67,2,100000,50056,55022,99994,56085,50000,55022,100000,56169,624,102,0,0,141,4,624614,880143,1099,879070,1073,1579,9,1579,9,0,0,1599,31.2641,30.6361
68,2,100000,50047,55016,99999,56129,50000,55016,100000,56129,636,117,0,0,155,3,646486,919354,1105,919245,109,1641,7,1641,7,0,0,1659,30.1279,31.2404
69,2,100000,50000,55107,99974,56138,50000,55107,100000,56148,628,117,0,0,148,4,616124,884342,1014,884031,311,1591,4,1591,4,0,0,1610,31.0584,30.8243
70,2,100000,50019,55021,99999,56003,50000,55021,100000,56120,553,130,0,0,148,1,623432,911913,1100,911913,0,1635,0,1635,0,0,0,1650,30.2602,31.3098
71,2,100000,50000,55009,99996,56354,50000,55009,100000,56362,603,110,0,0,137,5,631985,914620,1112,913066,1554,1634,6,1634,6,0,0,1654,30.1972,30.0445
72,2,100000,50045,55225,99993,56059,50000,55225,100000,56120,615,113,0,0,151,2,600741,858880,896,858684,196,1549,5,1549,5,0,0,1568,31.896,32.8006
73,2,100000,50051,55060,99989,56140,50000,55060,100000,56146,549,130,0,0,154,5,698825,947932,1061,947328,604,1666,11,1666,11,0,0,1690,29.5755,30.5356
74,2,100000,50060,55022,99994,56484,50000,55022,100000,56548,579,139,0,0,141,8,642175,920219,1099,917319,2900,1636,16,1636,15,0,0,1650,30.2971,31.2217
75,2,100000,50022,55017,99995,56379,50000,55017,100000,56470,600,97,0,0,151,9,620557,892018,1104,888082,3936,1576,21,1576,21,0,0,1592,31.4148,32.9509
76,2,100000,50000,55001,99983,56081,50000,55001,100000,56120,564,113,0,0,135,3,562373,864545,1120,863997,548,1556,7,1555,7,0,0,1569,31.8769,32.9502
77,2,100000,50024,55043,99998,56428,50000,55043,100000,56490,572,98,0,0,144,7,651456,918467,1078,916145,2322,1630,11,1630,11,0,0,1643,30.4495,30.5283
78,2,100000,50000,55035,99994,56524,50000,55035,100000,56626,595,101,0,0,131,8,638450,912268,1086,910274,1994,1608,18,1607,18,0,0,1617,30.9288,30.6885
79,2,100000,50000,55014,99981,56658,50000,55014,100000,56702,594,99,0,0,146,6,630192,911627,1107,909649,1978,1607,18,1606,18,0,0,1615,30.9641,30.8825
80,2,100000,50000,55071,99990,56322,50000,55071,100000,56327,655,93,0,0,140,8,668115,905918,1050,904048,1870,1608,12,1608,12,0,0,1620,30.8246,30.6576
81,2,100000,50000,55009,99998,56079,50000,55009,100000,56122,586,118,0,0,150,3,613703,905987,1112,905649,338,1625,6,1624,6,0,0,1641,30.4701,30.0842
82,2,100000,50000,55108,99981,56092,50000,55108,100000,56120,592,124,0,0,153,1,654723,913306,1013,913306,0,1627,0,1627,0,0,0,1638,30.5131,30.7909
83,2,100000,50062,55303,99996,64498,50000,55303,100000,64666,592,121,0,0,133,69,776192,1062313,818,957157,105156,1639,174,1631,174,0,0,1652,30.2623,31.2424
84,2,100000,50001,55020,99997,56090,50000,55020,100000,56120,602,128,0,0,146,1,627370,915393,1101,915393,0,1641,0,1641,0,0,0,1654,30.1718,29.5352
85,2,100000,50000,55061,99991,56772,50000,55061,100000,56830,585,109,0,0,150,5,622398,921106,1060,918019,3087,1630,14,1629,14,0,0,1650,30.3062,29.5577
86,2,100000,50022,55145,99998,56225,50000,55145,100000,56272,646,104,0,0,143,5,602622,864744,976,863174,1570,1555,7,1555,7,0,0,1572,31.825,33.1998
87,2,100000,50000,55057,100000,56199,50000,55057,100000,56208,608,114,0,0,145,3,687469,927337,1064,926733,604,1653,7,1652,7,0,0,1666,30.0096,30.2564
88,2,100000,50017,55005,99994,56174,50000,55005,100000,56175,563,111,0,0,153,4,605517,880133,1116,879537,596,1561,15,1561,14,0,0,1585,31.5455,31.9607
89,2,100000,50127,55060,99996,55951,50000,55060,100000,56120,576,134,0,0,154,3,665326,915429,1061,914884,545,1645,2,1645,2,0,0,1661,30.1205,29.8079
90,2,100000,50066,55017,99996,56196,50000,55017,100000,56258,591,125,0,0,148,7,596388,911680,1104,910293,1387,1628,11,1628,11,0,0,1642,30.4558,31.1317
91,2,100000,50018,55093,99999,56131,50000,55093,100000,56141,535,125,0,0,140,5,597147,886955,1028,886599,356,1597,9,1597,8,0,0,1617,30.9288,30.5946
92,2,100000,50047,55040,99986,55964,50000,55040,100000,56120,597,113,0,0,154,3,660833,932287,1081,932093,194,1663,6,1663,6,0,0,1679,29.7551,30.137
93,2,100000,50010,55089,99993,56068,50000,55089,100000,56120,595,130,0,0,150,3,693426,945863,1032,945184,679,1682,3,1681,3,0,0,1696,29.4785,30.8668
94,2,100000,50000,55024,99997,56405,50000,55024,100000,56547,609,112,0,0,146,9,608100,889677,1097,886293,3384,1580,12,1579,12,0,0,1598,31.2905,31.8638
95,2,100000,50076,55069,99999,55841,50000,55069,100000,56120,568,112,0,0,144,6,634683,893526,1052,892948,578,1602,5,1602,5,0,0,1621,30.8519,31.2829
96,2,100000,50133,55097,99996,55984,50000,55097,100000,56120,553,118,0,0,139,2,672793,924463,1024,924382,81,1635,1,1635,1,0,0,1656,30.1698,31.49
97,2,100000,50000,55055,99979,56165,50000,55055,100000,56214,578,108,0,0,153,8,681244,941199,1066,939377,1822,1667,16,1667,16,0,0,1684,29.6851,30.9831
98,2,100000,50000,55008,63669,100000,50000,55008,63680,100000,562,0,123,0,138,150,1436602,2157360,1113,238394,1918966,402,1346,386,1346,0,0,1597,31.3108,32.5378
99,2,100000,50010,55043,99999,56231,50000,55043,100000,56233,621,113,0,0,156,6,656759,915381,1078,913772,1609,1634,12,1634,12,0,0,1660,30.138,29.9982
100,2,100000,50136,55004,99996,56079,50000,55004,100000,56120,597,111,0,0,141,1,627241,900779,1117,900779,0,1601,0,1601,0,0,0,1619,30.8319,30.5576
